DeptNum,DeptName,Date,Total Missed,Actual Staff,Std staff,absentismo based STD,absentismo based Actual
103374,AT1 PLANT LIVE RECEIVING S1,5/31/2021,2,40,32,0.0625,-0.1875
103374,AT1 PLANT LIVE RECEIVING S1,6/2/2021,2,40,32,0.0625,-0.1875
103374,AT1 PLANT LIVE RECEIVING S1,6/3/2021,2,40,32,0.0625,-0.1875
103374,AT1 PLANT LIVE RECEIVING S1,6/4/2021,2,40,32,0.0625,-0.1875
103374,AT1 PLANT LIVE RECEIVING S1,6/5/2021,4,40,32,0.125,-0.125
103374,AT1 PLANT LIVE RECEIVING S1,6/7/2021,5,40,32,0.15625,-0.09375
103374,AT1 PLANT LIVE RECEIVING S1,6/8/2021,5,40,32,0.15625,-0.09375
103374,AT1 PLANT LIVE RECEIVING S1,6/9/2021,3,40,32,0.09375,-0.15625
103374,AT1 PLANT LIVE RECEIVING S1,6/10/2021,4,40,32,0.125,-0.125
103374,AT1 PLANT LIVE RECEIVING S1,6/11/2021,3,40,32,0.09375,-0.15625
103374,AT1 PLANT LIVE RECEIVING S1,6/13/2021,1,40,32,0.03125,-0.21875
103374,AT1 PLANT LIVE RECEIVING S1,6/14/2021,5,40,32,0.15625,-0.09375
103374,AT1 PLANT LIVE RECEIVING S1,6/15/2021,4,40,32,0.125,-0.125
103374,AT1 PLANT LIVE RECEIVING S1,6/16/2021,3,40,32,0.09375,-0.15625
103374,AT1 PLANT LIVE RECEIVING S1,6/17/2021,2,40,32,0.0625,-0.1875
103374,AT1 PLANT LIVE RECEIVING S1,6/18/2021,4,40,32,0.125,-0.125
103374,AT1 PLANT LIVE RECEIVING S1,6/21/2021,4,40,32,0.125,-0.125
103374,AT1 PLANT LIVE RECEIVING S1,6/22/2021,4,40,32,0.125,-0.125
103374,AT1 PLANT LIVE RECEIVING S1,6/23/2021,3,40,32,0.09375,-0.15625
103374,AT1 PLANT LIVE RECEIVING S1,6/24/2021,3,40,32,0.09375,-0.15625
103374,AT1 PLANT LIVE RECEIVING S1,6/25/2021,3,40,32,0.09375,-0.15625
103374,AT1 PLANT LIVE RECEIVING S1,6/27/2021,1,40,32,0.03125,-0.21875
103374,AT1 PLANT LIVE RECEIVING S1,6/28/2021,8,40,32,0.25,0
103374,AT1 PLANT LIVE RECEIVING S1,6/29/2021,2,40,32,0.0625,-0.1875
103374,AT1 PLANT LIVE RECEIVING S1,6/30/2021,3,40,32,0.09375,-0.15625
103374,AT1 PLANT LIVE RECEIVING S1,7/1/2021,2,40,32,0.0625,-0.1875
103374,AT1 PLANT LIVE RECEIVING S1,7/2/2021,2,40,32,0.0625,-0.1875
103374,AT1 PLANT LIVE RECEIVING S1,7/5/2021,4,40,32,0.125,-0.125
103374,AT1 PLANT LIVE RECEIVING S1,7/6/2021,3,40,32,0.09375,-0.15625
103374,AT1 PLANT LIVE RECEIVING S1,7/7/2021,1,40,32,0.03125,-0.21875
103374,AT1 PLANT LIVE RECEIVING S1,7/8/2021,2,40,32,0.0625,-0.1875
103374,AT1 PLANT LIVE RECEIVING S1,7/9/2021,1,40,32,0.03125,-0.21875
103374,AT1 PLANT LIVE RECEIVING S1,7/12/2021,1,40,32,0.03125,-0.21875
103374,AT1 PLANT LIVE RECEIVING S1,7/13/2021,1,40,32,0.03125,-0.21875
103374,AT1 PLANT LIVE RECEIVING S1,7/15/2021,1,40,32,0.03125,-0.21875
103374,AT1 PLANT LIVE RECEIVING S1,7/16/2021,3,40,32,0.09375,-0.15625
103374,AT1 PLANT LIVE RECEIVING S1,7/18/2021,3,40,32,0.09375,-0.15625
103374,AT1 PLANT LIVE RECEIVING S1,7/19/2021,3,40,32,0.09375,-0.15625
103374,AT1 PLANT LIVE RECEIVING S1,7/20/2021,3,40,32,0.09375,-0.15625
103374,AT1 PLANT LIVE RECEIVING S1,7/21/2021,1,40,32,0.03125,-0.21875
103374,AT1 PLANT LIVE RECEIVING S1,7/22/2021,3,40,32,0.09375,-0.15625
103374,AT1 PLANT LIVE RECEIVING S1,7/23/2021,3,40,32,0.09375,-0.15625
103374,AT1 PLANT LIVE RECEIVING S1,7/24/2021,1,40,32,0.03125,-0.21875
103374,AT1 PLANT LIVE RECEIVING S1,7/26/2021,7,40,32,0.21875,-0.03125
103374,AT1 PLANT LIVE RECEIVING S1,7/27/2021,4,40,32,0.125,-0.125
103374,AT1 PLANT LIVE RECEIVING S1,7/28/2021,4,40,32,0.125,-0.125
103374,AT1 PLANT LIVE RECEIVING S1,7/29/2021,3,40,32,0.09375,-0.15625
103374,AT1 PLANT LIVE RECEIVING S1,7/30/2021,3,40,32,0.09375,-0.15625
103374,AT1 PLANT LIVE RECEIVING S1,8/1/2021,1,40,32,0.03125,-0.21875
103374,AT1 PLANT LIVE RECEIVING S1,8/2/2021,3,40,32,0.09375,-0.15625
103374,AT1 PLANT LIVE RECEIVING S1,8/3/2021,2,40,32,0.0625,-0.1875
103374,AT1 PLANT LIVE RECEIVING S1,8/4/2021,1,40,32,0.03125,-0.21875
103374,AT1 PLANT LIVE RECEIVING S1,8/5/2021,6,40,32,0.1875,-0.0625
103374,AT1 PLANT LIVE RECEIVING S1,8/6/2021,3,40,32,0.09375,-0.15625
103374,AT1 PLANT LIVE RECEIVING S1,8/8/2021,1,40,32,0.03125,-0.21875
103374,AT1 PLANT LIVE RECEIVING S1,8/9/2021,3,40,32,0.09375,-0.15625
103374,AT1 PLANT LIVE RECEIVING S1,8/10/2021,8,40,32,0.25,0
103374,AT1 PLANT LIVE RECEIVING S1,8/11/2021,5,40,32,0.15625,-0.09375
103374,AT1 PLANT LIVE RECEIVING S1,8/12/2021,3,40,32,0.09375,-0.15625
103374,AT1 PLANT LIVE RECEIVING S1,8/13/2021,1,40,32,0.03125,-0.21875
103374,AT1 PLANT LIVE RECEIVING S1,8/16/2021,6,40,32,0.1875,-0.0625
103374,AT1 PLANT LIVE RECEIVING S1,8/17/2021,2,40,32,0.0625,-0.1875
103374,AT1 PLANT LIVE RECEIVING S1,8/18/2021,3,40,32,0.09375,-0.15625
103374,AT1 PLANT LIVE RECEIVING S1,8/19/2021,1,40,32,0.03125,-0.21875
103374,AT1 PLANT LIVE RECEIVING S1,8/20/2021,2,40,32,0.0625,-0.1875
103374,AT1 PLANT LIVE RECEIVING S1,8/21/2021,1,40,32,0.03125,-0.21875
103374,AT1 PLANT LIVE RECEIVING S1,8/23/2021,11,40,32,0.34375,0.09375
103374,AT1 PLANT LIVE RECEIVING S1,8/24/2021,6,40,32,0.1875,-0.0625
103374,AT1 PLANT LIVE RECEIVING S1,8/25/2021,7,40,32,0.21875,-0.03125
103374,AT1 PLANT LIVE RECEIVING S1,8/26/2021,6,40,32,0.1875,-0.0625
103374,AT1 PLANT LIVE RECEIVING S1,8/27/2021,3,40,32,0.09375,-0.15625
103374,AT1 PLANT LIVE RECEIVING S1,8/29/2021,1,40,32,0.03125,-0.21875
103374,AT1 PLANT LIVE RECEIVING S1,8/30/2021,5,40,32,0.15625,-0.09375
